"0","datos %>% "
"0","  filter(allocation > 0.0005) %>% "
"0","  ggplot(mapping = aes(x = Return, y = allocation)) +"
"0","    geom_area(aes(x = Return, y = allocation, fill = fct_reorder(factor(asset), allocation, .desc = TRUE))) +"
"0","    theme_minimal() +"
"0","    scale_fill_gdocs() +"
"0","    scale_y_continuous(labels = scales::percent) +"
"0","    scale_x_continuous(labels = scales::percent) +"
"0","    guides(fill=guide_legend(title = ""Activo"")) +"
"0","    geom_label_repel(data = filter(datos, Return == 0.105),aes(x = Return, y = allocation, label = asset))"
